source,raw_mnemonic,raw_unit,count
kgs,RXORT,,3099
kgs,CCL,,1935
kgs,RHOC,G/CC,1598
kgs,CILD,,1591
kgs,DPOR,PU,1591
kgs,RHOC,,1544
kgs,CNLS,,1526
kgs,DPOR,,1526
kgs,POR(DEN),PERCENT,1481
kgs,MCAL,GAPI,1392
kgs,MI,,1384
kgs,MN,,1384
kgs,DGA,,1371
kgs,AVTX,,1284
kgs,BVTX,,1284
kgs,COMP,G/CC,1173
kgs,TEMP,DEG,1094
kgs,DEL TEMP,DEG,1092
kgs,AVTX,FT3,1013
kgs,BVTX,FT3,1012
kgs,COND(DI),MMHO/M,881
kgs,MI,OHM-M,786
kgs,MN,OHM-M,786
kgs,MCAL,IN,764
kgs,DPOR,pu,691
kgs,LTEN,LB,686
kgs,CNLS,PU,633
kgs,ITT,,630
kgs,SPOR,,612
kgs,RHOC,g/cc,600
kgs,ITT,MSEC,585
kgs,SPOR,PU,584
kgs,MEL15,OHM-M,567
kgs,MEL20,OHM-M,567
kgs,MELCAL,IN,564
kgs,CNSS,PU,520
kgs,CNDL,PU,519
kgs,LSPD,FT/MIN,509
kgs,ABHV,FT3,475
kgs,DRHO,g/cc,408
kgs,CILD,MMHO/M,396
kgs,ABHV,ft3,379
kgs,COND(MI),MMHO/M,334
kgs,TBHV,ft3,333
kgs,CNDL,,329
kgs,CNSS,,329
kgs,MEL15,Ohm-m,322
kgs,MEL20,Ohm-m,322
kgs,MELCAL,in,320
kgs,CLDC,IN,318
kgs,MINV,OHMM,317
kgs,R40O,OHMM,313
kgs,R60O,OHMM,313
kgs,RTAO,OHMM,313
kgs,FEFE,OHMM,312
kgs,SPCG,MV,312
kgs,MNRL,OHMM,311
kgs,TBHV,FT3,311
kgs,CGXT,DEGF,310
kgs,RES(GRD),OHM-M,306
kgs,AMP3FT,MV,301
kgs,DPRL,PERC,293
kgs,NPRL,PERC,293
kgs,AMP5FT,MV,280
kgs,CILD,OHM-M,276
kgs,TT5FT,USEC,271
kgs,SPOR,pu,267
kgs,AMPCAL,MV,266
kgs,TTCAL,USEC,264
kgs,TENS,lbs,261
kgs,RT60,ohmm,259
kgs,RT20,ohmm,258
kgs,RT90,ohmm,258
kgs,DPLS,%,256
kgs,NPLS,%,256
kgs,RT30,ohmm,254
kgs,MINV,ohmm,250
kgs,DCOR,G/C3,249
kgs,MNOR,ohmm,249
kgs,RT10,ohmm,246
kgs,DPHI,decp,243
kgs,CT90,mmo/m,241
kgs,RXO,ohmm,237
kgs,COND(DI):1,MMHO/M,236
kgs,DT35,US/F,235
kgs,COND(DI):2,CPS,234
kgs,NPHS,decp,233
kgs,DLIM,decp,229
kgs,DPHD,decp,228
kgs,NPHD,decp,228
kgs,DPHS,decp,225
kgs,DGA,G/CC,221
kgs,SPRL,PERC,219
kgs,HVOLTA,V,216
kgs,SMTU,LB,214
kgs,RXRT,NONE,212
kgs,QF,NONE,211
kgs,QN,NONE,211
kgs,RMUD,ohmm,204
kgs,MLTC,IN,201
kgs,AVOL,F3,198
kgs,HVOL,F3,196
kgs,MINMK,,173
kgs,LWTLB,lb,170
kgs,CALD,in,168
kgs,ITTT,us,168
kgs,ITT,msec,165
kgs,CALN,in,164
kgs,CILD,mMHO,161
kgs,AMP3FT,mV,154
kgs,SPHI,decp,154
kgs,AMP5FT,mV,152
kgs,TT5FT,usec,152
kgs,CNLS,pu,146
kgs,AMPCAL,mV,145
kgs,CALN,IN,137
kgs,CALD,IN,136
kgs,CILD,MMHO,134
kgs,TTCAL,usec,132
kgs,DRHO,G/C3,131
kgs,LWTLB,LB,131
kgs,GCGR,GAPI,129
kgs,GRSG,GAPI,128
kgs,CALM,in,117
kgs,GAMMA:1,API-GR,115
kgs,GAMMA:2,API-GR,115
kgs,CCL,mv,109
kgs,PHIE,dec,107
kgs,SCAL,IN,107
kgs,GRTH,PPM,105
kgs,GRUR,PPM,105
kgs,MIN12,dec,105
kgs,MIN23,dec,105
kgs,MIN34,dec,105
kgs,MIN45,dec,105
kgs,QUAL,,105
kgs,RATI,,105
kgs,VSH,dec,105
kgs,AIPD,dec(ls),104
kgs,AIPN,dec(ls),104
kgs,ARHOB,g/cc,104
kgs,BVWPN,dec,104
kgs,BVWPNI,dec,104
kgs,BVWPNR,dec,104
kgs,CSG1L,flg,104
kgs,CSG1R,flg,104
kgs,CTAO,MMHO,104
kgs,DELI,,104
kgs,GRE,gapi,104
kgs,GRPO,PERC,104
kgs,PAYPN,,104
kgs,SWPN,dec,104
kgs,NEAR,cps,102
kgs,SIGC,cu,102
kgs,FAR,cps,101
kgs,RXRT,,99
kgs,DPRD,PERC,96
kgs,DPRS,PERC,96
kgs,NPRD,PERC,96
kgs,NPRS,PERC,96
kgs,DPOR,PERC,95
kgs,DPHI,%,92
kgs,LGRD,,92
kgs,SCAL,GAPI,92
kgs,CCLPERF1,,91
kgs,SWPOR,,90
kgs,SWNC,NAPI,89
kgs,LTEN,lb,88
kgs,SWNC,,88
kgs,CCLPERF2,,85
kgs,LSPD,ft/min,85
kgs,TR11,US,84
kgs,TR12,US,84
kgs,TR21,US,84
kgs,TR22,US,84
kgs,RXORT,Unknown,83
kgs,SWLS,,83
kgs,LSD,cps,81
kgs,MSFCAL,in,81
kgs,SSD,cps,81
kgs,SWDL,,81
kgs,SWSS,,81
kgs,CCLPERF3,,80
kgs,CILD,mmho-m,73
kgs,CILD,Unknown,72
kgs,ITT,Unknown,72
kgs,MCAL,gAPI,72
kgs,MI,Unknown,72
kgs,MN,Unknown,72
kgs,PORS,%,72
kgs,RHOC,Unknown,72
kgs,SSD,CPS,69
kgs,AVTX,Unknown,68
kgs,BVTX,Unknown,68
kgs,TBHV,,68
kgs,TT1,us,68
kgs,TT3,us,68
kgs,ABHV,,67
kgs,MI,Ohm-m,66
kgs,MN,Ohm-m,66
kgs,MCAL,in,65
kgs,CLL3,mmho-m,64
kgs,MATRXDEN,G/CC,62
kgs,CILM,mmho-m,61
kgs,LGRD,OHM-M,61
kgs,SWPOR,PU,61
kgs,CTEM,DEGF,60
kgs,TENS,LBF,60
kgs,TT2,us,60
kgs,TT4,us,60
kgs,INV_RF,ohm,59
kgs,NOR_RF,ohm,59
kgs,SCAL,in,59
kgs,SWDL,PU,59
kgs,SWLS,PU,59
kgs,SWSS,PU,59
kgs,GTEM,DEGF,58
kgs,CILM,MMHO/M,57
kgs,CASEOD,IN,56
kgs,CLL3,MMHO/M,56
kgs,TT3FT,USEC,56
kgs,DELTAT,uspf,53
kgs,AHVT,ft3,51
kgs,DPHZ,CFCF,50
kgs,HDRA,G/C3,50
kgs,MINV,ohm/m,50
kgs,MNOR,ohm/m,50
kgs,AT60,OHMM,49
kgs,AVTX,ft3,49
kgs,BHVT,ft3,49
kgs,BVTX,ft3,49
kgs,AT20,OHMM,48
kgs,HMIN,OHMM,48
kgs,HMNO,OHMM,48
kgs,CFTC,HZ,47
kgs,CNTC,HZ,47
kgs,HTNP,CFCF,47
kgs,PXND_HILT,CFCF,47
kgs,SPAR,MV,47
kgs,AF10,OHMM,46
kgs,AF20,OHMM,46
kgs,AF30,OHMM,46
kgs,AF60,OHMM,46
kgs,AF90,OHMM,46
kgs,AO10,OHMM,46
kgs,AO20,OHMM,46
kgs,AO30,OHMM,46
kgs,AO60,OHMM,46
kgs,AO90,OHMM,46
kgs,NPSS,%,46
kgs,CCLPERF4,,44
kgs,BONDIX,,42
kgs,TEMP,degF,41
kgs,GUARD,Ohm-m,40
kgs,TT3,USEC,40
kgs,TVD,ft,40
kgs,CDF,LBF,39
kgs,CORM,g/cc,39
kgs,CORP,g/cc,39
kgs,DCOR,K/M3,39
kgs,STIT,F,39
kgs,MBTC,IN,38
kgs,AMP3,MV,37
kgs,DTMP,DEGF,37
kgs,DTMP,degF,37
kgs,ECGR,GAPI,37
